[1904.315 1178.809],[1904.005  1179.0985],[1905.775 1178.867],[1903.415  1179.1115],[1901.125 1186.902],[1898.815  1179.2495],[1896.185 1179.326],[1893.575  1179.3595],[1894.195  1188.1085],[1893.065  1179.4005],[1896.06   1188.9865],[1895.365 1188.771],[1895.745 1189.201],[1896.295 1189.349],[1898.41  1190.697],[1903.755  1190.1005],[1901.155 1190.8  ],[1898.255 1190.389],[1896.48   1190.4485],[1897.045  1189.9565],[1897.515  1191.1105],[1895.93  1190.114],[1895.835 1190.163],[1896.76  1191.887],[1899.89  1190.966],[1899.29 1191.07],[1901.29  1189.882],[1900.535 1179.071],[1904.035 1190.647],[1904.455  1188.9735],[1905.465  1189.2535],[1904.85  1191.125],[1906.205  1191.2245],[1903.66  1191.902],[1900.76   1193.1615],[1899.77  1192.784],[1897.585  1192.9725],[1896.705 1193.886],[1894.99  1196.063],[1893.935 1196.688],[1894.005 1197.419],[1895.17   1198.7725],[1894.62   1199.0325],[1895.91  1198.565],[1896.765 1198.261],[1896.465 1198.502],[1897.25  1195.554],[1897.355 1194.304],[1897.905 1190.059],[1898.69  1187.201],[1899.17   1178.7965],[1900.96  1178.473],[1902.76  1178.376],[1900.375  1176.0875],[1899.235 1174.572],[1899.035 1172.62 ],[1894.545 1172.   ],[1893.66   1170.2755],[1893.525 1169.914],[1893.97  1169.172],[1890.64  1168.501],[1887.37  1166.625],[1885.735  1166.1035],[1885.775  1162.7665],[1885.7   1161.877],[1885.265  1162.0565],[1885.565  1160.9625],[1886.305 1160.529],[1885.285 1158.825],[1885.275  1159.0555],[1886.065  1159.6235],[1886.995  1159.4155],[1885.865 1158.918],[1883.84   1158.4155],[1885.31   1158.8705],[1885.665  1158.0195],[1884.12  1154.567],[1883.46  1153.061],[1882.795  1151.2615],[1882.73  1149.296],[1879.83   1147.3605],[1878.945 1146.854],[1877.87  1145.287],[1876.165 1143.582],[1875.51   1141.7645],[1863.775  1142.1315],[1859.09   1135.9814],[1855.65   1133.7834],[1851.54  1125.738],[1848.995  1124.6935],[1844.325  1123.2695],[1842.385 1117.62 ],[1840.985  1105.6965],[1838.35   1105.1575],[1836.025 1104.74 ],[1833.045  1103.8845],[1830.86  1099.026],[1830.575 1093.938],[1828.705 1091.641],[1824.6   1090.316],[1824.96  1085.892],[1819.065  1080.7465],[1816.61  1081.223],[1810.915  1077.5785],[1812.14  1077.843],[1809.64   1075.2115],[1808.18  1075.054],[1808.235 1074.066],[1810.005  1070.4814],[1811.39   1069.6135],[1809.145 1068.705],[1809.555  1065.8416],[1810.73  1065.154],[1808.5    1064.7815],[1807.435  1062.6415],[1805.75   1061.6746],[1800.335  1062.5045],[1800.515  1061.6675],[1797.8    1061.9215],[1798.075  1060.2035],[1796.885  1060.0605],[1796.85  1060.011],[1797.52  1060.419],[1795.195  1059.0685],[1796.975 1058.971],[1797.445 1058.813],[1796.51   1059.7095],[1797.875 1059.717],[1799.83  1058.451],[1801.355  1059.1625],[1803.34   1059.7166],[1803.385 1059.577],[1803.265 1059.584],[1800.265 1055.852],[1797.41   1056.0485],[1794.975 1054.331],[1796.905  1051.2755],[1796.725 1048.132],[1793.445 1045.243],[1790.705  1042.3044],[1788.165  1040.2535],[1787.935  1031.0115],[1787.935 1030.184],[1787.755 1026.115],[1787.065  1020.5225],[1789.07  1018.376],[1787.705 1014.113]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 839.3745 1747.46  ],[ 869.203 1715.64 ],[ 917.8665 1668.025 ],[ 945.91  1642.835],[ 973.6615 1598.255 ],[1011.679 1512.665],[1034.6794 1459.78  ],[1067.1665 1386.955 ],[1088.678 1341.82 ],[1102.2125 1293.675 ],[1128.475  1231.1465],[1143.04   1191.8405],[1168.5   1138.058],[1185.235 1103.156],[1194.63   1069.7155],[1218.17  1023.467],[1229.99    994.1935],[1249.935   952.6675],[1260.495   929.0465],[1272.715   901.4075],[1287.19    864.8315],[1298.81   842.634],[1320.78    808.7985],[1331.8    792.589],[1340.085   771.2465],[1355.175  745.222],[1363.57   728.576],[1382.96    703.2475],[1386.505  686.59 ],[1398.025  670.412],[1413.095   647.1235],[1420.135   634.5875],[1433.845   612.6925],[1442.31    601.1535],[1450.77   586.442],[1462.31    569.7115],[1470.765   551.5385],[1483.075   539.7115],[1490.      531.0575],[1494.615   514.6155],[1507.695  500.769],[1516.155  490.962],[1523.845   473.9425],[1533.845   465.8655],[1537.69    457.7885],[1550.77   447.115],[1553.075  438.462],[1564.615  424.327],[1570.765   417.6925],[1573.075  410.481],[1584.615   398.9425],[1592.305  389.423],[1601.54    383.3655],[1606.155   374.1345],[1613.845   367.2115],[1621.535  358.269],[1623.075  351.923],[1636.925   345.2885],[1641.535   339.2305],[1649.23   331.154],[1655.385   328.8465],[1661.535  323.077],[1669.235  313.269],[1672.31    308.6535],[1681.54   304.904],[1690.77    293.6535],[1696.925  292.5  ],[1703.075  287.019],[1707.695  282.981],[1715.385  277.933],[1720.     269.856],[1721.54    267.2595],[1735.385  256.875],[1738.46    255.2885],[1743.075  252.692],[1752.31   246.923],[1758.46   244.327],[1766.155  237.548],[1769.23    235.2405],[1776.925  233.798],[1784.615   228.6055],[1789.23   225.577],[1800.      223.5575],[1804.615   216.6345],[1809.23    214.0385],[1815.385  209.423],[1818.46   204.231],[1829.23   202.644],[1833.845   199.7595],[1838.46   197.019],[1846.155  191.25 ],[1850.77    188.9425],[1856.92   182.596],[1861.535   181.7305],[1864.615   179.7115],[1873.845   175.0965],[1876.925  170.481],[1886.155   167.7405],[1890.77    165.5765],[1892.305    163.26904],[1892.305    163.26904]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 334.026 1742.04 ],[ 429.285 1681.575],[ 483.3735 1646.045 ],[ 563.6025 1554.49  ],[ 605.64  1486.025],[ 646.636 1421.065],[ 702.168 1334.105],[ 736.4105 1278.195 ],[ 782.5785 1201.0875],[ 816.0165 1153.7455],[ 847.0065 1105.688 ],[ 891.202  1050.9235],[ 914.4395 1015.3965],[948.8315 957.74  ],[974.5245 931.105 ],[998.2035 901.1975],[1029.461  854.194],[1051.1945  831.205 ],[1085.95   796.417],[1098.07    771.3065],[1116.69    748.9125],[1146.42   719.191],[1163.875  699.263],[1187.125   673.4025],[1198.41   656.037],[1219.49    638.8695],[1237.13    611.1945],[1253.075  598.269],[1274.615   577.7885],[1286.925  566.538],[1295.385  550.673],[1315.385  534.519],[1325.385  521.25 ],[1343.85    502.7885],[1352.305   492.1155],[1360.77   477.981],[1376.155  464.712],[1390.     454.327],[1400.     439.904],[1408.46    432.4035],[1417.69   422.596],[1425.385  413.077],[1441.54   403.269],[1447.695   394.0385],[1455.385  386.827],[1463.075   377.3075],[1473.845  367.5  ],[1483.845   363.4615],[1493.075   353.9425],[1496.925  348.75 ],[1502.305   340.9615],[1515.385  330.865],[1521.54   326.827],[1524.615  318.75 ],[1533.85   312.981],[1540.     309.231],[1549.23    303.4615],[1553.075  299.423],[1562.31    291.6345],[1566.925   287.1635],[1572.31   284.567],[1583.075   277.0675],[1587.695  273.029],[1598.465  265.673],[1604.615   257.1635],[1609.23    256.5865],[1618.46    252.8365],[1621.535   251.1055],[1632.31   244.904],[1640.      240.2885],[1646.155  238.702],[1655.385   232.6445],[1656.92    228.4615],[1669.23    224.7115],[1672.31   219.231],[1680.      217.7885],[1686.155  213.75 ],[1693.845  210.   ],[1701.535  204.519],[1706.155  201.779],[1710.77    199.0385],[1718.46    195.1445],[1721.54    192.4035],[1730.77   188.798],[1733.85   182.452],[1736.925  181.731],[1744.615   179.7115],[1747.69  176.25],[1753.85     170.91354],[1756.92    166.5866],[1758.46    164.2788],[1763.075   160.0963],[1767.69     158.94205],[1770.77    155.1921],[1776.925   154.6155],[1778.465    152.16335],[1778.465    146.03355],[1781.54     144.37495],[1784.615   137.8124],[1787.69    136.0095],[1790.77    133.2693],[1790.77   129.952],[1793.845  129.952],[1793.845    124.90385],[1796.92    123.3172],[1795.385   121.1539],[1798.46     118.63005],[1800.       114.95195],[1800.      108.6777],[1800.       107.45175],[1801.54    105.8654],[1803.075    103.62975],[1804.615    102.25985],[1807.69      99.87985],[1809.23     95.6248],[1809.23      94.39915],[1810.77     91.2259],[1813.845     85.81715],[1815.385     83.07705],[1816.92    81.346],[1816.92     78.9661],[1823.08     71.5383],[1826.15     76.5144],[1830.77     70.6733],[1832.31      70.45685],[1835.385     68.69005],[1840.       66.0578],[1841.54      66.41825],[1843.075     61.58645],[1846.15      59.06255],[1846.15      55.34877],[1846.15      55.34877]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 384.687 1703.975],[ 450.0725 1671.005 ],[ 503.884 1643.185],[ 575.45  1546.935],[ 621.2165 1491.88  ],[ 683.315 1409.465],[ 722.411 1358.05 ],[ 758.9025 1311.79  ],[ 808.961 1242.315],[ 838.5  1202.05],[ 880.896 1139.015],[ 913.714  1103.2946],[ 937.6595 1069.37  ],[ 969.9875 1018.1255],[994.6515 989.8315],[1028.307  944.652],[1047.361   919.9355],[1066.263   892.0455],[1093.22    855.1435],[1115.605  829.865],[1138.205  799.177],[1152.86    777.7365],[1166.47   757.704],[1187.72    731.0255],[1202.58    712.9605],[1226.67   688.236],[1236.29    673.3425],[1249.12   656.723],[1269.345   634.8745],[1275.28    620.7665],[1293.845  597.692],[1304.615  585.577],[1313.075   574.0385],[1333.845   557.8845],[1340.      545.7695],[1349.23   527.019],[1354.615   513.4615],[1360.77   503.077],[1371.535   487.2115],[1383.08   477.404],[1393.08    461.5385],[1396.925  453.462],[1406.15    440.7695],[1414.615   431.5385],[1420.      422.8845],[1424.615  412.788],[1435.385   402.9805],[1442.31   397.788],[1454.615  386.25 ],[1460.     380.481],[1467.69  367.5 ],[1473.075   364.6155],[1474.615  357.692],[1487.69    348.1735],[1496.155   342.9805],[1506.155   335.1925],[1513.08    329.1345],[1517.69    324.8075],[1520.77   317.596],[1523.075   310.9615],[1533.08   305.481],[1539.23    300.8655],[1546.92    293.5095],[1554.615  290.481],[1559.23    285.4325],[1567.695   279.6635],[1571.535  275.625],[1573.075   269.5675],[1584.615   263.9425],[1589.23   261.202],[1600.     252.692],[1604.615   248.2215],[1610.77    245.9135],[1616.925   239.1345],[1621.54   235.096],[1630.77   230.769],[1633.85   228.317],[1638.46    225.1445],[1647.69   218.942],[1650.77    217.7885],[1656.925  211.154],[1663.075   207.6925],[1666.155   201.6345],[1670.77    198.4615],[1676.925  197.452],[1681.535  191.25 ],[1687.695  188.654],[1690.765   181.4425],[1698.465  178.702],[1701.54   175.673],[1707.69    169.6155],[1712.31    168.4615],[1713.845  165.577],[1720.      161.1057],[1727.695   159.3751],[1730.765   155.6251],[1733.845    152.59605],[1736.925   151.0097],[1743.08    149.5674],[1747.695    143.43745],[1753.845  140.12 ],[1756.925    137.59595],[1760.      134.6392],[1764.615    130.16815],[1767.695   129.6637],[1775.385   125.4088],[1775.385    123.24505],[1780.     119.423],[1786.15    115.2404],[1787.69    112.9326],[1790.77    112.7886],[1792.305    107.09125],[1796.92     106.22595],[1804.615    101.17785],[1809.23      99.23085],[1812.31     95.8412],[1815.385     94.03835],[1818.465    92.6685],[1824.615     87.76425],[1827.695     84.51915],[1832.31      81.05765],[1836.925    77.4517],[1838.465    76.7309],[1841.535     75.93765],[1846.155    66.9953],[1850.77      63.17295],[1850.77      63.35325],[1855.385    61.3703],[1858.46     62.2358]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 121.61076 1163.424  ],[ 139.06845 1126.5605 ],[ 162.2115 1110.59  ],[ 186.04   1029.0475],[207.355 994.784],[231.6805 964.588 ],[250.602  925.5195],[267.28  898.076],[309.2373 868.453 ],[348.98486 840.5425 ],[398.989 801.998],[431.3365 782.5385],[460.3405 760.235 ],[509.8995 740.796 ],[536.865  712.2055],[578.89 684.94],[606.757  671.0475],[632.922  647.9315],[669.3755 627.3   ],[696.9045 616.2455],[731.072 586.631],[753.156 575.538],[774.3995 567.539 ],[807.8435 543.919 ],[823.264  533.4185],[859.1115 509.539 ],[879.0035 500.898 ],[896.4065 485.2115],[922.3735 468.1965],[942.1865 459.09  ],[968.3525 446.5855],[987.58   434.9045],[999.048 426.152],[1022.467   409.7705],[1039.566   402.5465],[1056.7845  389.3615],[1069.809  376.799],[1080.3235  372.8455],[1102.216   359.2945],[1115.413  350.539],[1115.413  350.539]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1067.351 1706.65 ],[1123.435 1668.51 ],[1168.11 1633.4 ],[1224.575 1528.035],[1263.545 1461.55 ],[1307.745 1368.22 ],[1334.955 1314.42 ],[1360.95 1263.25],[1398.99   1191.0125],[1422.9   1147.998],[1453.02  1083.048],[1480.23  1047.558],[1494.685 1012.935],[1528.345   963.4435],[1542.77   931.491],[1570.645   883.9545],[1591.45   863.579],[1609.505   836.5125],[1634.29   803.862],[1650.595   779.1685],[1679.705  748.842],[1696.275  730.346],[1716.83   708.438],[1742.655   679.7405],[1759.095   659.7795],[1786.695  636.689],[1804.855  621.041],[1823.255  606.563],[1849.65    582.6675],[1874.49   571.858],[1898.46   550.673],[1915.385  543.173],[1938.46    531.6345],[1966.155   514.0385],[1992.305   504.8075],[2026.155   490.9615],[2052.305   484.0385],[2073.845   475.0965],[2110.77    463.2695],[2138.465   455.4805],[2173.845   441.6345],[2201.535   438.4615],[2227.69    430.9615],[2267.695   424.6155],[2293.845  418.269],[2332.305  410.769],[2356.925  402.981],[2384.615   399.5195],[2384.615   399.5195]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 892.5305 1744.255 ],[ 955.2475 1688.98  ],[ 999.1455 1654.06  ],[1038.101 1613.635],[1093.166 1514.505],[1128.54 1455.11],[1175.74  1370.915],[1205.635 1319.14 ],[1231.535 1266.63 ],[1272.76   1197.5615],[1303.67  1154.502],[1334.275  1095.8975],[1362.29  1061.129],[1383.15   1021.6175],[1413.9     973.3855],[1437.145  940.548],[1462.1    896.677],[1483.925   871.3455],[1497.485   846.4695],[1521.145  807.68 ],[1537.875   785.5205],[1559.53   753.353],[1578.08   733.146],[1587.385   711.4575],[1607.045   684.0535],[1619.845  669.372],[1636.57    638.4915],[1649.5    621.912],[1661.74    604.0055],[1677.975   580.2125],[1687.695  567.404],[1703.075   548.0765],[1713.85   533.077],[1726.15    520.0965],[1735.385   500.1925],[1744.615  489.231],[1756.92   469.615],[1766.155   457.7885],[1776.92    449.7115],[1790.77    431.8265],[1798.465   425.4805],[1812.31   410.769],[1816.92    402.1155],[1820.      392.8845],[1835.385  381.923],[1843.075   367.7885],[1852.31   358.269],[1858.465  351.635],[1866.155  345.   ],[1876.92    330.8655],[1880.     327.692],[1887.69    317.8845],[1893.845   312.1155],[1898.46    306.0575],[1906.155   293.5095],[1909.23    288.0285],[1915.385  280.817],[1916.925  276.346],[1923.075  271.298],[1927.69   257.452],[1930.77    256.0095],[1933.845  247.5  ],[1935.385  243.75 ],[1938.46    239.1345],[1940.     231.202]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 110.96586 1379.825  ],[ 133.49164 1315.7355 ],[ 160.86156 1291.568  ],[ 193.701  1232.4575],[ 216.82515 1177.6525 ],[ 248.17  1131.007],[ 269.7945 1088.96  ],[ 287.072  1055.1865],[ 312.656 1006.815],[328.28125 975.808  ],[385.625  931.6085],[422.344 903.929],[462.5    878.3805],[511.094  838.3755],[548.8285 815.773 ],[596.358 781.498],[626.2635 760.406 ],[656.575  736.1445],[701.0895 709.403 ],[731.348 690.789],[771.624 660.723],[794.6045 648.1325],[819.377  632.2505],[856.25  607.028],[878.8695 588.823 ],[918.0575 571.177 ],[937.6975 555.335 ],[958.249  542.8415],[989.1245 515.164 ],[1009.793   507.8675],[1038.1195  489.238 ],[1055.843   475.0585],[1072.065  465.248],[1100.1675  450.819 ],[1119.6176  439.5945],[1142.586   424.5885],[1161.577   415.6785],[1174.37   406.291],[1195.475  394.326],[1210.92    385.8645],[1232.525   366.8285],[1247.365   363.7785],[1260.465   357.2395],[1276.75    347.9135],[1290.525   338.1885],[1310.675  327.854],[1321.03   322.339],[1332.33   316.902],[1349.045  307.21 ],[1360.24  300.72],[1375.46    288.0005],[1387.525  282.793],[1395.385  276.202],[1413.08    270.4325]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 728.1535 1712.77  ],[ 795.1615 1675.995 ],[ 859.064 1611.65 ],[ 900.8135 1539.11  ],[ 939.421 1473.005],[ 997.356 1382.58 ],[1024.37 1326.18],[1073.687 1249.48 ],[1105.3075 1200.989 ],[1137.295 1153.018],[1173.515  1091.5715],[1202.275  1052.9105],[1240.57   1001.2255],[1259.85    965.2185],[1288.59   932.194],[1319.955   882.8675],[1339.375   859.8125],[1367.315  818.879],[1389.285   794.8935],[1407.965  771.327],[1434.985  742.63 ],[1451.065   717.3585],[1480.945  686.029],[1495.645   669.9795],[1509.11  647.46],[1530.67   618.311],[1542.28   603.218],[1563.845   579.5195],[1572.305   564.8075],[1590.77    548.9425],[1606.155  528.75 ]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 101.32568 1371.96   ],[ 114.55457 1323.77   ],[ 166.2698 1259.165 ],[ 205.42285 1213.9845 ],[ 236.174 1174.41 ],[ 283.526  1118.7145]
